Version 4
SHEET 1 5348 3124
WIRE 0 -576 -2032 -576
WIRE -352 -544 -2016 -544
WIRE -384 -512 -768 -512
WIRE -288 -496 -336 -496
WIRE -880 -480 -1824 -480
WIRE -384 -480 -560 -480
WIRE -2016 -464 -2016 -544
WIRE -1936 -464 -2016 -464
WIRE -1824 -464 -1824 -480
WIRE -1824 -464 -1872 -464
WIRE -944 -464 -1024 -464
WIRE -944 -448 -944 -464
WIRE -768 -448 -768 -512
WIRE -768 -448 -944 -448
WIRE -1024 -432 -1024 -464
WIRE -1024 -432 -1488 -432
WIRE -1600 -416 -1680 -416
WIRE -1024 -416 -1024 -432
WIRE -1024 -416 -1440 -416
WIRE -144 -416 -192 -416
WIRE -1024 -400 -1024 -416
WIRE -944 -400 -944 -448
WIRE -944 -400 -1024 -400
WIRE -640 -400 -720 -400
WIRE -320 -400 -384 -400
WIRE -48 -400 -128 -400
WIRE -1744 -384 -2096 -384
WIRE -1680 -384 -1680 -416
WIRE -1680 -384 -1744 -384
WIRE -640 -384 -704 -384
WIRE -448 -384 -576 -384
WIRE -384 -384 -384 -400
WIRE -384 -384 -448 -384
WIRE -320 -384 -320 -400
WIRE -224 -384 -320 -384
WIRE -48 -384 -48 -400
WIRE 80 -384 -48 -384
WIRE -1600 -368 -1600 -416
WIRE -1488 -368 -1488 -432
WIRE -1488 -368 -1600 -368
WIRE -1152 -368 -1488 -368
WIRE -848 -368 -1152 -368
WIRE -640 -368 -672 -368
WIRE -384 -368 -384 -384
WIRE -384 -368 -464 -368
WIRE -128 -368 -128 -400
WIRE -128 -368 -176 -368
WIRE -1680 -352 -1680 -384
WIRE -1600 -352 -1600 -368
WIRE -1600 -352 -1680 -352
WIRE -784 -352 -816 -352
WIRE -720 -352 -720 -400
WIRE -640 -352 -656 -352
WIRE -384 -352 -384 -368
WIRE -384 -352 -416 -352
WIRE -320 -352 -320 -384
WIRE -304 -352 -320 -352
WIRE -288 -352 -288 -496
WIRE -224 -352 -288 -352
WIRE -1824 -336 -1824 -464
WIRE -1440 -336 -1440 -416
WIRE -1440 -336 -1824 -336
WIRE -784 -336 -800 -336
WIRE -384 -336 -384 -352
WIRE -320 -336 -320 -352
WIRE -320 -336 -384 -336
WIRE -128 -336 -128 -368
WIRE -48 -336 -48 -384
WIRE -48 -336 -128 -336
WIRE -304 -320 -304 -352
WIRE -304 -320 -400 -320
WIRE -144 -320 -144 -416
WIRE -144 -320 -192 -320
WIRE -784 -304 -816 -304
WIRE -320 -304 -384 -304
WIRE -48 -304 -128 -304
WIRE -1744 -288 -1744 -384
WIRE -1712 -288 -1744 -288
WIRE -1504 -288 -1648 -288
WIRE -784 -288 -816 -288
WIRE -704 -288 -704 -384
WIRE -704 -288 -720 -288
WIRE -448 -288 -448 -384
WIRE -384 -288 -384 -304
WIRE -384 -288 -448 -288
WIRE -320 -288 -320 -304
WIRE -224 -288 -320 -288
WIRE -48 -288 -48 -304
WIRE 80 -288 -48 -288
WIRE -784 -272 -816 -272
WIRE -464 -272 -464 -368
WIRE -384 -272 -384 -288
WIRE -384 -272 -464 -272
WIRE -128 -272 -128 -304
WIRE -128 -272 -176 -272
WIRE -1536 -256 -1664 -256
WIRE -1344 -256 -1472 -256
WIRE -400 -256 -400 -320
WIRE -384 -256 -384 -272
WIRE -384 -256 -400 -256
WIRE -320 -256 -320 -288
WIRE -304 -256 -320 -256
WIRE -288 -256 -288 -352
WIRE -224 -256 -288 -256
WIRE -1536 -240 -1536 -256
WIRE -1472 -240 -1472 -256
WIRE -1472 -240 -1536 -240
WIRE -704 -240 -784 -240
WIRE -384 -240 -384 -256
WIRE -320 -240 -320 -256
WIRE -320 -240 -384 -240
WIRE -128 -240 -128 -272
WIRE -48 -240 -48 -288
WIRE -48 -240 -128 -240
WIRE -2080 -224 -2096 -224
WIRE -1664 -224 -1664 -256
WIRE -1664 -224 -1712 -224
WIRE -1504 -224 -1504 -288
WIRE -1472 -224 -1472 -240
WIRE -1472 -224 -1504 -224
WIRE -1344 -224 -1344 -256
WIRE -1216 -224 -1344 -224
WIRE -784 -224 -784 -240
WIRE -784 -224 -816 -224
